Portland-Stone,Portland-Stone
IN,IN
Paules-Church-yard,Paules-Church-yard
Their,Their
Birth,Birth
their,their
Mirth,Mirth
their,their
Thankefulnesse,Thankfulness
their,their
Aduertisement,Advertisement
Written,Written
By,By
FARLEY,FARLEY
a,a
Free-man,Freeman
of,of
London,London
Who,Who
hath,hath
done,done
as,as
freely,freely
for,for
Free-Stone,Freestone
within,within
these,these
eight,eight
yeares,years
as,as
most,most
men,men
and,and
knowes,knows
as,as
much,much
of,of
their,their
mindes,minds
as,as
any,any
Man,Man
Buy,Buy
or,or
goe,go
by,by
LONDON,LONDON
Printed,Printed
by,by
for,for
and,and
are,are
to,to
be,be
sold,sold
at,at
the,the
great,great
South,South
doore,door
of,of
of,of
Pauls,Paul's
THE,THE
AVTHORS,AUTHORS
CHARGE,CHARGE
TO,TO
HIS,HIS
BOOKE,BOOK
TO,TO
know,know
where,where
Portland,Portland
is,is
If,If
any,any
doe,do
desire,desire
Lest,Lest
they,they
should,should
thinke,think
amisse,amiss
Tell,Tell
them,them
in,in
Dorsetshire,Dorsetshire
For,For
some,some
perhaps,perhaps
will,will
say,say
That,That
doe,do
not,not
vnderstand,understand
From,From
whence,whence
they,they
be,be
that,that
they,they
Came,Came
from,from
a,a
forraigne,foreign
Land,Land
So,So
England,England
may,may
haue,have
wrongs,wrongs
And,And
eke,eke
a,a
noble,noble
County,County
And,And
God,God
to,to
whom,whom
belongs,belongs
All,All
thanks,thanks
for,for
his,his
great,great
bounty,bounty
For,For
sure,sure
as,as
Hee,he
's,'s
aboue,above
Then,Then
we,we
no,no
liuing,living
Nation,Nation
E're,e'er
tasted,tasted
of,of
his,his
loue,love
In,In
more,more
abundant,abundant
fashion,fashion
Of,Of
things,things
which,which
named,named
be,be
Aboue,Above
or,or
vnderground,underground
Or,Or
on,on
or,or
in,in
the,the
Sea,Sea
That,That
can,can
or,or
may,may
be,be
found,found
His,His
name,name
be,be
blest,blest
therefore,therefore
And,And
so,so
my,my
Booke,Book
adieu,adieu
I,I
need,need
to,to
say,say
no,no
more,more
But,But
pray,pray
God,God
prosper,prosper
you,you
The,The
Bookes,Books
answer,answer
YOur,YOur
Charge,Charge
I,I
will,will
obey,obey
As,As
I,I
am,am
bound,bound
by,by
right,right
And,And
what,what
y',ye
aue,have
writ,writ
I,I
'le,'ll
say,say
To,To
Lady,Lady
Lord,Lord
and,and
Knight,Knight
In,In
hope,hope
though,though
I,I
am,am
weake,weak
And,And
in,in
proportion,proportion
small,small
Yet,Yet
so,so
y,y
'aue,'ave
taught,taught
me,me
speake,speak
As,As
some,some
good,good
doe,do
I,I
shall,shall
And,And
workmen,workmen
will,will
take,take
heed,heed
To,To
doe,do
what,what
's,'s
iust,just
and,and
fit,fit
Which,Which
is,is
as,as
much,much
as,as
need,need
Where,Where
Conscience,Conscience
is,is
and,and
TO,TO
THE,THE
RIGHT,RIGHT
Honourable,Honourable
Reuerend,Reverend
Worshipfull,Worshipful
and,and
Worthy,Worthy
Commissioners,Commissioners
appointed,appointed
by,by
the,the
Kings,Kings
most,most
Sacred,Sacred
Maiesty,Majesty
for,for
the,the
Reparation,Reparation
of,of
PAVLS,PAUL'S
Church,Church
in,in
LONDON,LONDON
My,My
very,very
good,good
Lords,Lords
and,and
Masters,Masters
IF,IF
your,your
graue,grave
Wisedomes,Wisdoms
herein,herein
I,I
offend,offend
My,My
faithfull,faithful
Muse,Muse
did,did
neuer,never
so,so
intend,intend
For,For
though,though
but,but
plaine,plain
shee,she
's,'s
honest,honest
and,and
shee,she
's,'s
TRUE,TRUE
And,And
hath,hath
respect,respect
to,to
God,God
King,King
Church,Church
and,and
In,In
all,all
humilitie,humility
shee,she
's,'s
well,well
content,content
For,For
her,her
least,least
fault,fault
to,to
be,be
right,right
penitent,penitent
And,And
of,of
your,your
fauors,favours
craues,craves
but,but
this,this
for,for
guerdon,guerdon
If,If
well,well
your,your
boon,boon
if,if
ill,ill
your,your
gentle,gentle
pardon,pardon
Amore,Amore
Veritate,Veritate
Reuerentia,Reverentia
So,So
deuoted,devoted
to,to
Gods,God's
House,House
And,And
to,to
your,your
Lordships,Lordships
and,and
Worships,Worships
euer,ever
bounden,bounden
FARLEY,FARLEY
TO,TO
THE,THE
RIGHT,RIGHT
Reuerend,Reverend
Father,Father
in,in
GOD,GOD
GEORGE,GEORGE
Lord,Lord
Bishop,Bishop
of,of
London,London
My,My
singular,singular
good,good
Lord,Lord
AS,AS
from,from
the,the
Hill,Hill
of,of
Hermons,Hermons
Heau'nly,Heavenly
tops,tops
Most,Most
Sacred,Sacred
Dewe,Dew
on,on
Sion,Zion
Mountaines,Mountains
drops,drops
Which,Which
falling,falling
further,further
to,to
the,the
lower,lower
ground,ground
Doth,Doth
make,make
the,the
Fields,Fields
with,with
fruits,fruits
diuine,divine
abound,abound
So,So
may,may
that,that
Hermon-Dewe,Hermon-Dewe
be,be
dropping,dropping
still,still
On,On
thee,thee
chiefe,chief
Montaigne,Montaigne
of,of
Pauls-Sion,Pauls-Sion
Hill,Hill
That,That
so,so
Her,Her
lower,lower
grounds,grounds
may,may
fruitfull,fruitful
be,be
And,And
She,She
poor,poor
Church,Church
made,made
fortunate,fortunate
by,by
Thee,Thee
For,For
which,which
I,I
pray,pray
these,these
Blessings,Blessings
may,may
ensue,ensue
Health,Health
Plenty,Plenty
Peace,Peace
Ioy,joy
and,and
Long-life,Long-life
to,to
This,This
is,is
no,no
Nettle,Nettle
thorne,thorn
or,or
thistle,thistle
But,But
vnto,unto
Enuy,Envy
an,an
Epistle,Epistle
PErhaps,PErhaps
you,you
doe,do
delight,delight
to,to
flout,flout
and,and
fleere,fleer
Perhaps,Perhaps
a,a
word,word
may,may
be,be
misplaced,misplaced
here,here
some,some
thing,thing
may,may
touch,touch
you,you
very,very
neere,near
you,you
doe,do
beleeue,believe
your,your
threats,threats
I,I
feare,fear
you,you
loue,love
me,me
not,not
the,the
case,case
is,is
cleare,clear
you,you
doe,do
backbite,backbite
me,me
euery,every
where,where
you,you
thinke,think
it,it
comes,comes
not,not
to,to
mine,mine
eare,ear
you,you
crost,crossed
my,my
new,new
bookes,books
sale,sale
last,last
yeare,year
Perhaps,Perhaps
you,you
know,know
I,I
cannot,cannot
quit,quit
this,this
geare,gear
Yes,Yes
if,if
I,I
would,would
as,as
enuious,envious
appeare,appear
But,But
what,what
need,need
I,I
sith,sith
acting,acting
thus,thus
your,your
part,part
You,You
wound,wound
your selues,yourselves
by,by
Enuy,Envy
to,to
the,the
heart,heart
PORTLAND,PORTLAND
STONE,STONE
IN,IN
Pauls,Paul's
Church-yard,Churchyard
E'Re,e'er
since,since
the,the
Architect,Architect
of,of
Heauens,Heaven's
faire,fair
frame,frame
Did,Did
make,make
the,the
World,World
and,and
Man,Man
to,to
vse,use
the,the
same,same
In,In
Earths,Earth's
wide,wide
wombe,womb
as,as
in,in
our,our
nat'rall,natural
bed,bed
We,We
haue,have
beene,been
hid,hid
conceal'd,concealed
and,and
couered,covered
Where,Where
many,many
thousand,thousand
ships,ships
haue,have
sailed,sailed
by,by
But,But
knew,knew
vs,us
not,not
and,and
therefore,therefore
let,let
vs,us
lye,lie
Till,Till
at,at
the,the
last,last
and,and
very,very
lately,lately
too,too
Some,Some
Builders,Bvilder's
hauing,having
building,building
worke,work
to,to
doe,do
And,And
time,time
be'ing,being
come,come
we,we
could,could
no,no
longer,longer
tarry,tarry
But,But
must,must
be,be
borne,borne
from,from
out,out
our,our
earthly,earthly
quarry,quarry
We,We
were,were
discouer'd,discovered
and,and
to,to
London,London
sent,sent
And,And
by,by
good,good
Artists,Artists
tryde,tried
incontinent,incontinent
Who,Who
finding,finding
vs,us
in,in
all,all
things,things
firme,firm
sound,sound
Fairer,Fairer
and,and
greater,greater
then,than
else-where,elsewhere
are,are
found,found
Fitter,Fitter
for,for
cariage,carriage
and,and
more,more
sure,sure
for,for
weather,weather
Then,Then
Oxford,Oxford
Ancaster,Ancaster
or,or
Beerstone,Beerstone
eyther,either
Did,Did
well,well
approue,approve
our,our
worth,worth
aboue,above
them,them
All,All
Vnto,Unto
the,the
King,King
for,for
seruice,service
at,at
White-hall,Whitehall
Where,Where
being,being
quickly,quickly
come,come
as,as
quickly,quickly
we,we
Had,Had
welcome,welcome
to,to
his,his
Sacred,Sacred
Maiesty,Majesty
And,And
for,for
our,our
humblenesse,humbleness
full,full
many,many
a,a
day,day
Were,Were
still,still
exalted,exalted
highest,highest
euery,every
way,way
In,In
workes,works
of,of
most,most
perspicuous,perspicuous
Eminence,Eminence
Which,Which
in,in
all,all
buildings,buildings
haue,have
preheminence,pre-eminence
As,As
Columnes,Columns
Cornish,Cornish
Capitals,Capitals
and,and
Basis,Basis
In,In
Fillets,Fillets
Frise,Frise
in,in
Ornaments,Ornaments
and,and
Facis,Facis
In,In
Architraues,Architraves
in,in
Pedistals,Pedestals
and,and
Pillars,Pillars
And,And
as,as
the,the
onely,only
best,best
of,of
our,our
well-willers,well-willers
Highnesse,Highness
now,now
our,our
seruice,service
doth,doth
preferre,prefer
Vnto,Unto
the,the
Church,Church
to,to
ioyne,join
and,and
dwell,dwell
with,with
Her,Her
So,So
that,that
from,from
one,one
good,good
Montaigne,Montaigne
to,to
another,another
And,And
from,from
our,our
Mother-earth,Mother-earth
to,to
this,this
Church-mother,Church-mother
We,We
come,come
apace,apace
and,and
are,are
preparing,preparing
aye,aye
To,To
cure,cure
her,her
euils,evils
and,and
her,her
great,great
decay,decay
To,To
be,be
her,her
front,front
her,her
bulwarke,bulwark
and,and
defence,defence
also,also
to,to
renue,renew
her,her
excellence,excellence
Where,Where
Hymnes,Hymns
and,and
Haleluiahs,Hallelujahs
shall,shall
be,be
sung,sung
With,With
praises,praises
to,to
the,the
Lord,Lord
by,by
old,old
and,and
young,young
From,From
day,day
to,to
day,day
and,and
so,so
from,from
yeare,year
to,to
yeare,year
Till,Till
Christ,Christ
his,his
second,second
comming,coming
doth,doth
appeare,appear
O,O
happy,happy
age,age
wherein,wherein
such,such
things,things
are,are
done,done
Thrice,Thrice
happy,happy
we,we
that,that
now,now
may,may
see,see
the,the
Sunne,Sun
And,And
be,be
vnited,united
to,to
this,this
sacred,sacred
place,place
A,A
grace,grace
to,to
vs,us
beyond,beyond
all,all
other,other
grace,grace
For,For
thus,thus
wee,we
know,know
the,the
truth,truth
of,of
truest,truest
story,story
All,All
that,that
God,God
made,made
he,he
made,made
for,for
his,his
owne,own
glory,glory
And,And
at,at
one,one
time,time
or,or
other,other
come,come
to,to
light,light
To,To
doe,do
man,man
seruice,service
and,and
their,their
Maker,Maker
right,right
That,That
very,very
senslesse,senseless
things,things
may,may
him,him
adore,adore
And,And
magnifie,magnify
his,his
holy,holy
Name,Name
therefore,therefore
O,O
Blessed,Blessed
God,God
preserue,preserve
our,our
Royall,Royal
Iames,james
honor,honour
his,his
name,name
among,among
the,the
honor'd,honoured
names,names
Of,Of
best,best
precedent,precedent
Kings,Kings
that,that
euer,ever
stood,stood
Renown'd,Renowned
for,for
Wisedome,Wisdom
and,and
for,for
doing,doing
good,good
Make,Make
him,him
a,a
second,second
Salomon,Solomon
a,a
peerlesse,peerless
Iemme,gem
In,In
these,these
his,his
Kingdomes,Kingdoms
this,this
his,his
Ierusalem,jerusalem
Lengthen,Lengthen
his,his
dayes,days
his,his
treasure,treasure
still,still
increase,increase
And,And
let,let
him,him
liue,live
and,and
dye,dye
a,a
King,King
of,of
peace,peace
So,So
blesse,bless
O,O
Lord,Lord
our,our
high,high
mighty,mighty
Charles,Charles
And,And
then,then
the,the
names,names
of,of
Barons,Barons
Peers,Peers
and,and
Earles,Earls
The,The
worthy,worthy
Knights,Knights
and,and
Gentry,Gentry
of,of
this,this
Land,Land
That,That
to,to
this,this
Worke,Work
doe,do
set,set
their,their
helping,helping
hand,hand
The,The
Bishops,Bishops
Clergy,Clergy
Citie,City
Country,Country
All,All
And,And
as,as
our,our
duties,duties
binde,bind
in,in
speciall,special
This,This
Reu'rend,Reverend
Bishop,Bishop
for,for
his,his
loue,love
to,to
vs,us
Let,Let
him,him
be,be
famous,famous
as,as
MAVRITIVS,MAURITIUS
Anno,Anno
This,This
Church,Church
of,of
Saint,Saint
Paul,Paul
was,was
much,much
wasted,wasted
by,by
fire,fire
and,and
worthy,worthy
Mauritius,Mauritius
here,here
mentioned,mentioned
then,than
Bishop,Bishop
of,of
London,London
beganne,began
a,a
new,new
foundation,foundation
thereof,thereof
in,in
manner,manner
as,as
now,now
it,it
is,is
vpon,upon
Arches,Arches
and,and
Vaults,Vaults
of,of
stone,stone
for,for
defence,defence
of,of
fire,fire
In,In
which,which
worke,work
he,he
continued,continued
a,a
constant,constant
and,and
a,a
bountifull,bountiful
Benefactor,Benefactor
for,for
yeares,years
together,together
and,and
then,then
dyed,died
After,After
him,him
viz,viz
Anno,Anno
succeeded,succeeded
Bishop,Bishop
who,who
wonderfully,wonderfully
encreased,increased
the,the
same,same
Church,Church
for,for
yeares,years
more,more
purchasing,purchasing
at,at
his,his
owne,own
costs,costs
the,the
large,large
Streets,Streets
and,and
Lanes,Lanes
round,round
about,about
it,it
which,which
he,he
beganne,began
to,to
compasse,compass
about,about
with,with
a,a
strong,strong
wall,wall
of,of
stone,stone
and,and
Gates,Gates
Long,Long
liu'd,lived
as,as
Nestor,Nestor
and,and
in,in
euery,every
way,way
Happy,Happy
and,and
prosperous,prosperous
till,till
his,his
dying,dying
day,day
That,That
still,still
he,he
may,may
this,this
famous,famous
Church,Church
aduance,advance
In,In
gaining,gaining
her,her
both,both
Coine,Coin
and,and
Countenance,Countenance
Till,Till
such,such
a,a
noble,noble
Register,Register
be,be
seene,seen
Of,Of
Benefactors,Benefactors
as,as
hath,hath
neuer,never
beene,been
In,In
any,any
age,age
or,or
any,any
worke,work
before,before
And,And
till,till
he,he
say,say
Enough,Enough
there,there
needs,needs
no,no
more,more
And,And
cause,cause
no,no
mourning,mourning
in,in
our,our
streets,streets
may,may
be,be
With,With
such,such
as,as
feare,fear
demolishment,demolishment
to,to
see,see
Lord,Lord
for,for
thy,thy
Names,Names
sake,sake
let,let
it,it
be,be
thy,thy
pleasure,pleasure
The,The
rather,rather
to,to
encrease,increase
that,that
pious,pious
Treasure,Treasure
That,That
euery,every
one,one
may,may
haue,have
some,some
satisfaction,satisfaction
To,To
gaine,gain
their,their
prayers,prayers
in,in
so,so
good,good
an,an
action,action
And,And
that,that
two,two
Noble,Noble
workes,works
together,together
may,may
Be,Be
brauely,bravely
done,done
to,to
all,all
TRUE,TRUE
Subiects,Subject's
ioy,joy
And,And
through,through
the,the
world,world
this,this
fame,fame
may,may
euer,ever
ring,ring
Pitty,Pity
did,did
raigne,reign
in,in
Bishop,Bishop
Lord,Lord
and,and
King,King
Mercy,Mercy
and,and
Iustice,justice
were,were
so,so
met,met
in,in
one,one
That,That
Iustice,justice
scarce,scarce
from,from
Mercy,Mercy
could,could
be,be
knowne,known
So,So
for,for
a,a
Nation,Nation
pittifull,pitiful
and,and
loyall,loyal
Great,Great
Britaine,Britain
shall,shall
winne,win
praise,praise
past,past
all,all
deniall,denial
No,No
man,man
shall,shall
need,need
to,to
grieue,grieve
or,or
to,to
lament,lament
For,For
's,'s
place,place
of,of
Custome,Custom
or,or
Demolishment,Demolishment
And,And
blessings,blessings
many,many
will,will
the,the
Worke,Work
attend,attend
From,From
the,the
beginning,beginning
to,to
the,the
very,very
end,end
But,But
yet,yet
though,though
pitty,pity
here,here
we,we
doe,do
request,request
That,That
none,none
may,may
thinke,think
themselues,themselves
too,too
much,much
opprest,oppressed
Let,Let
such,such
as,as
must,must
depart,depart
their,their
houses,houses
know,know
No,No
winde,wind
so,so
calme,calm
or,or
warme,warm
did,did
euer,ever
blow,blow
Nor,Nor
euer,ever
was,was
a,a
Worke,Work
so,so
good,good
as,as
this,this
But,But
that,that
with,with
some,some
it,it
blew,blue
or,or
went,went
amisse,amiss
Then,Then
sith,sith
herein,herein
the,the
wind,wind
blowes,blows
somwhat,somewhat
ill,ill
For,For
such,such
as,as
ioyne,join
to,to
Pauls,Paul's
against,against
her,her
will,will
That,That
haue,have
impair'd,impaired
her,her
strength,strength
by,by
vaults,vaults
cellars,cellars
To,To
make,make
more,more
roome,room
for,for
Buyers,Buyers
and,and
for,for
Sellers,Sellers
Let,Let
them,them
with,with
patience,patience
endure,endure
some,some
losse,loss
And,And
for,for
the,the
Worke,Work
sake,sake
beare,bear
a,a
little,little
crosse,cross
Not,Not
grudgingly,grudgingly
or,or
by,by
pronouncing,pronouncing
wrong,wrong
Cause,Cause
ther,there
's,'s
their,their
Custom,Custom
there,there
