made,made
's,'s
courtesie,courtesy
been,been
rewarded,rewarded
with,with
such,such
an,an
injury,injury
And,And
thirdly,thirdly
as,as
a,a
childe,child
of,of
Grace,Grace
whose,whose
fall,fall
had,had
he,he
yeelded,yielded
might,might
have,have
proved,proved
more,more
destructive,destructive
to,to
his,his
soule,soul
than,than
his,his
former,former
honor,honour
could,could
gaine,gain
him,him
affection,affection
But,But
indeed,indeed
as,as
if,if
his,his
integrity,integrity
grew,grew
too,too
wise,wise
to,to
forget,forget
the,the
danger,danger
of,of
such,such
an,an
errour,error
he,he
could,could
not,not
easily,easily
fall,fall
lest,lest
his,his
example,example
should,should
teach,teach
his,his
inferiours,inferiors
to,to
be,be
guilty,guilty
of,of
the,the
like,like
or,or
the,the
noise,noise
of,of
the,the
fact,fact
command,command
the,the
people,people
to,to
scorne,scorn
him,him
For,For
whom,whom
we,we
suspect,suspect
guilty,guilty
of,of
so,so
great,great
an,an
offence,offence
we,we
rather,rather
crush,crush
with,with
our,our
blushes,blushes
than,than
maintaine,maintain
by,by
our,our
industrie,industry
Great,Great
againe,again
on,on
her,her
part,part
too,too
If,If
his,his
Master's,Master's
wife,wife
should,should
have,have
prostituted,prostituted
her selfe,herself
to,to
her,her
servant,servant
her,her
vassall,vassal
the,the
censure,censure
of,of
her,her
crime,crime
would,would
freely,freely
have,have
passed,passed
and,and
each,each
common,common
inferiour,inferior
would,would
have,have
become,become
her,her
Judge,Judge
Secondly,Secondly
If,If
to,to
one,one
whom,whom
shee,she
loved,loved
the,the
sinne,sin
had,had
beene,been
the,the
greater,greater
For,For
who,who
know's,knows
not,not
that,that
God,God
in,in
his,his
Justice,Justice
hath,hath
punished,punished
the,the
fact,fact
here,here
on,on
earth,earth
at,at
least,least
with,with
a,a
mutuall,mutual
hatred,hatred
betweene,between
the,the
delinquents,delinquents
so,so
that,that
like,like
to,to
that,that
of,of
Tamar,Tamar
and,and
Amnon,Amnon
the,the
future,future
hatred,hatred
wherewith,wherewith
she,she
would,would
have,have
hated,hated
him,him
might,might
have,have
beene,been
greater,greater
than,than
the,the
love,love
wherewith,wherewith
she,she
had,had
loved,loved
him,him
Thirdly,Thirdly
great,great
in,in
respect,respect
of,of
her,her
greatnesse,greatness
also,also
by,by
the,the
Poet's,Poet's
censure,censure
Omne,Omne
animi,animi
vitium,vitium
tanto,tanto
conspectius,conspectius
in,in
se,se
Crimen,Crimen
habet,habet
Enormities,Enormities
are,are
built,built
up,up
higher,higher
and,and
grow,grow
more,more
eminent,eminent
when,when
their,their
foundation,foundation
is,is
the,the
errour,error
of,of
an,an
eminent,eminent
person,person
And,And
Isiodore,Isiodore
render's,renders
the,the
reason,reason
of,of
it,it
Crescit,Crescit
enim,enim
delicti,delicti
cumulus,cumulus
quod,quod
minoribus,minoribus
ignoscitur,ignoscitur
majoribus,majoribus
imputatur,imputatur
For,For
the,the
fault,fault
say's,says
hee,he
increaseth,increaseth
and,and
the,the
loftie,lofty
Cedars,Cedars
are,are
viewed,viewed
by,by
all,all
when,when
they,they
are,are
shaken,shaken
whilest,whilst
the,the
neglected,neglected
shrubs,shrubs
are,are
not,not
regarded,regarded
Great,Great
againe,again
not,not
in,in
respect,respect
of,of
Ioseph,joseph
the,the
Favourite,Favourite
of,of
his,his
Master,Master
onely,only
or,or
his,his
Mistris,Mistress
the,the
wife,wife
of,of
his,his
Master,Master
but,but
also,also
in,in
respect,respect
of,of
the,the
offence,offence
chiefly,chief
considered,considered
in,in
it selfe,itself
that,that
it,it
is,is
a,a
sinne,sin
Which,Which
is,is
The,The
first,first
part,part
of,of
my,my
third,third
Generall,General
The,The
reason,reason
of,of
the,the
refusall,refusal
First,First
in,in
respect,respect
of,of
the,the
offence,offence
Sinne,Sin
How,How
can,can
I,I
doe,do
this,this
great,great
wickednes,wickedness
and,and
sinne,sin
This,This
part,part
of,of
my,my
Text,Text
command's,commands
me,me
to,to
extract,extract
some-thing,something
out,out
of,of
no-thing,nothing
For,For
my,my
discourse,discourse
must,must
be,be
of,of
a,a
privation,privation
and,and
that,that
which,which
onely,only
hath,hath
gotten,gotten
a,a
name,name
must,must
teach,teach
us,us
our,our
proper,proper
nature,nature
I,I
am,am
fallen,fallen
here,here
upon,upon
sinne,sin
yet,yet
without,without
offence,offence
I,I
hope,hope
and,and
shall,shall
intreat,entreat
thereof,thereof
without,without
trespassing,trespassing
on,on
your,your
patience,patience
My,My
Text,Text
give,give
's,'s
me,me
not,not
authority,authority
to,to
be,be
tedious,tedious
in,in
the,the
generality,generality
lest,lest
I,I
should,should
neglect,neglect
this,this
which,which
it,it
doeth,doth
chiefly,chief
particularize,particularise
Curious,Curious
Schoole-distinctions,Schoole-distinctions
I,I
could,could
but,but
will,will
not,not
trouble,trouble
you,you
with,with
lest,lest
the,the
time,time
denie,deny
me,me
your,your
attention,attention
and,and
the,the
nicenesse,niceness
your,your
acceptance,acceptance
Let,Let
it,it
suffice,suffice
that,that
I,I
walke,walk
in,in
the,the
vulgar,vulgar
tract,tract
and,and
divide,divide
sinne,sin
onely,only
into,into
originall,original
and,and
actuall,actual
The,The
former,former
include's,includes
both,both
a,a
falling,falling
from,from
God,God
in,in
the,the
loynes,loins
of,of
Adam,Adam
and,and
the,the
evill,evil
which,which
followed,followed
it,it
which,which
is,is
as,as
well,well
the,the
defect,defect
of,of
originall,original
good,good
in,in
the,the
soule,soul
and,and
body,body
as,as
the,the
succession,succession
of,of
evill,evil
instead,instead
of,of
that,that
originall,original
good,good
in,in
both,both
The,The
second,second
which,which
is,is
Actuall,Actual
is,is
either,either
internall,internal
or,or
externall,external
spirituall,spiritual
or,or
carnall,carnal
of,of
omission,omission
or,or
commission,commission
infirmity,infirmity
or,or
presumption,presumption
as,as
your,your
daily,daily
Sermons,Sermons
instruct,instruct
you,you
To,To
our,our
purpose,purpose
then,then
I,I
must,must
confine,confine
my selfe,myself
to,to
the,the
intention,intention
of,of
my,my
Theame,Theme
Where,Where
I,I
finde,find
that,that
if,if
Ioseph,joseph
had,had
sinned,sinned
according,according
to,to
his,his
temptation,temptation
it,it
might,might
have,have
beene,been
a,a
great,great
actuall,actual
sinne,sin
committed,committed
perhaps,perhaps
with,with
presumption,presumption
and,and
severely,severely
to,to
be,be
punished,punished
by,by
the,the
rod,rod
of,of
Heaven,Heaven
It,It
was,was
therefore,therefore
the,the
mercy,mercy
of,of
our,our
jealous,jealous
God,God
to,to
vouchsafe,vouchsafe
him,him
assistance,assistance
in,in
his,his
greatest,greatest
temptations,temptations
Thus,Thus
a,a
man,man
being,being
in,in
honour,honour
was,was
of,of
understanding,understanding
that,that
hee,he
might,might
not,not
bee,be
compared,compared
to,to
the,the
beasts,beasts
that,that
perish,perish
Had,Had
he,he
himselfe,himself
beene,been
the,the
tempter,tempter
and,and
she,she
denyed,denied
his,his
sinne,sin
had,had
beene,been
entertained,entertained
by,by
the,the
first,first
extravagancie,extravagancy
of,of
his,his
words,words
Had,Had
hee,he
wooed,wooed
and,and
shee,she
consented,consented
the,the
mischiefe,mischief
had,had
doubled,doubled
it selfe,itself
by,by
the,the
act,act
Had,Had
he,he
secretly,secretly
desired,desired
her,her
and,and
not,not
discovered,discovered
the,the
fire,fire
yet,yet
Athanasius,Athanasius
would,would
censure,censure
him,him
in,in
his,his
Qui,Qui
formam,formam
concupiscit,concupiscit
quamvis,quamvis
sine,sine
fascinore,fascinore
peccatum,peccatum
sine,sine
teste,teste
commisit,commisit
Hee,He
that,that
desire,desire
's,'s
the,the
beauty,beauty
yet,yet
not,not
foulely,foully
enjoying,enjoying
it,it
hath,hath
committed,committed
a,a
sinne,sin
though,though
without,without
a,a
witnesse,witness
Or,Or
if,if
you,you
please,please
the,the
Scripture,Scripture
shall,shall
better,better
English,English
it,it
in,in
that,that
Whosoever,Whosoever
looketh,looketh
upon,upon
a,a
woman,woman
to,to
lust,lust
after,after
her,her
hath,hath
committed,committed
adultery,adultery
with,with
her,her
in,in
his,his
heart,heart
Here,Here
peradventure,peradventure
I,I
have,have
onely,only
as,as
yet,yet
awakened,awakened
the,the
conscience,conscience
of,of
Ioseph's,Ioseph's
Mistris,Mistress
whilest,whilst
the,the
rest,rest
applaud,applaud
themselves,themselves
in,in
their,their
seeming,seeming
integrity,integrity
But,But
alas,alas
beloved,beloved
I,I
must,must
summon,summon
you,you
all,all
to,to
the,the
Court,Court
of,of
Conscience,Conscience
and,and
it,it
may,may
be,be
find,find
them,them
guilty,guilty
which,which
are,are
most,most
confident,confident
in,in
their,their
justification,justification
For,For
I,I
must,must
distinguish,distinguish
of,of
a,a
two-fold,twofold
adultery,adultery
both,both
Carnall,Carnal
and,and
Spirituall,Spiritual
The,The
former,former
ye,ye
have,have
heard,heard
me,me
hitherto,hitherto
treat,treat
of,of
The,The
latter,latter
is,is
two-fold,twofold
First,First
Metaphoricall,Metaphorical
which,which
is,is
any,any
sinne,sin
of,of
what,what
nature,nature
and,and
condition,condition
soever,soever
because,because
our,our
soules,souls
are,are
espoused,espoused
to,to
Christ,Christ
which,which
the,the
Scripture,Scripture
termeth,termeth
spirituall,spiritual
whoredome,whoredom
The,The
second,second
consisteth,consisteth
in,in
the,the
abuse,abuse
of,of
any,any
holy,holy
thing,thing
which,which
is,is
adultery,adultery
by,by
way,way
of,of
sacriledge,sacrilege
as,as
Thomas,Thomas
Aquinas,Aquinas
will,will
have,have
it,it
Not,Not
to,to
enter,enter
into,into
a,a
strict,strict
examination,examination
of,of
your,your
hearts,hearts
or,or
common,common
application,application
which,which
your,your
guiltinesse,guiltiness
I,I
suppose,suppose
hath,hath
already,already
prevented,prevented
me,me
of,of
Let,Let
me,me
keepe,keep
to,to
the,the
purpose,purpose
of,of
this,this
word,word
as,as
it,it
is,is
in,in
my,my
Yee,Ye
have,have
hitherto,hitherto
seen,seen
the,the
diversity,diversity
of,of
sinne,sin
and,and
the,the
monstrous,monstrous
birth,birth
of,of
this,this
wee,we
treate,treat
of,of
Let,Let
Isiodor,Isiodor
now,now
have,have
leave,leave
to,to
present,present
you,you
with,with
the,the
ladder,ladder
by,by
which,which
this,this
impious,impious
vice,vice
climbs,climbs
up,up
to,to
heaven,heaven
to,to
call,call
for,for
vengeance,vengeance
Cogitatio,Cogitatio
prava,prava
saith,saith
hee,he
delectationem,delectationem
parit,parit
delectatio,delectatio
consensionem,consensionem
consensio,consensio
actionem,actionem
actio,actio
consuetudinem,consuetudinem
consuetudo,consuetudo
necessitatem,necessitatem
necessitas,necessitas
mortem,mortem
Evill,Evil
thoughts,thoughts
beget,beget
delight,delight
delight,delight
a,a
consent,consent
consent,consent
the,the
act,act
the,the
act,act
custome,custom
custome,custom
necessity,necessity
and,and
necessity,necessity
death,death
Saint,Saint
Iames,james
make's,makes
but,but
three,three
rounds,rounds
to,to
this,this
Ladder,Ladder
Lust,Lust
when,when
it,it
conceiveth,conceiveth
bringeth,bringeth
forth,forth
sinne,sin
and,and
sinne,sin
when,when
it,it
is,is
finished,finished
bringeth,bringeth
forth,forth
death,death
But,But
hee,he
that,that
hath,hath
a,a
desire,desire
to,to
walke,walk
more,more
leasurely,leisurely
to,to
his,his
destruction,destruction
and,and
in,in
spight,spite
of,of
the,the
Spirit,Spirit
of,of
grace,grace
will,will
follow,follow
his,his
owne,own
unbridled,unbridled
lusts,lusts
may,may
travell,travel
in,in
those,those
eight,eight
by-paths,by-paths
of,of
iniquity,iniquity
mentioned,mentioned
formerly,formerly
and,and
so,so
build,build
up,up
the,the
mighty,mighty
Babel,Babel
of,of
his,his
owne,own
confusion,confusion
But,But
siste,siste
paulum,paulum
viator,viator
as,as
Minutius,Minutius
Felix,Felix
speaketh,speaketh
in,in
another,another
kind,kind
Stay,Stay
thou,thou
that,that
walkest,walkest
in,in
those,those
uncouth,uncouth
paths,paths
while,while
I,I
question,question
thee,thee
with,with
Bernard,Bernard
Quare,Quare
peccas,peccas
Why,Why
doest,dost
thou,thou
sinne,sin
thus,thus
O,O
thou,thou
unjust,unjust
creature,creature
Why,Why
doest,dost
thou,thou
offend,offend
O,O
thou,thou
miserable,miserable
wretch,wretch
The,The
all-seeing,all-seeing
providence,providence
espie's,espie's
out,out
all,all
thy,thy
waies,ways
and,and
the,the
darkest,darkest
Cells,Cells
and,and
fowlest,foulest
cavernes,caverns
of,of
thy,thy
sooty,sooty
heart,heart
lye,lie
open,open
and,and
manifest,manifest
to,to
his,his
piercing,piercing
eyes,eyes
Plead,Plead
not,not
the,the
unchast,unchaste
allurements,allurements
of,of
lascivious,lascivious
women,women
which,which
tempt,tempt
thee,thee
for,for
an,an
excuse,excuse
For,For
our,our
age,age
returne's,returns
it selfe,itself
guilty,guilty
of,of
such,such
hellish,hellish
inventions,inventions
such,such
Philtra,Philtra
and,and
Diasatyrions,Diasatyrions'
such,such
powders,powders
and,and
potions,potions
to,to
cherish,cherish
this,this
abortive,abortive
brat,brat
of,of
uncleannesse,uncleanness
that,that
they,they
seeme,seem
even,even
to,to
iustifie,justify
the,the
severall,several
allurements,allurements
of,of
the,the
weaker,weaker
sexe,sex
by,by
more,more
horrid,horrid
and,and
divellish,devilish
inchantments,enchantments
Pascitur,Pascitur
libido,libido
conviviis,conviviis
say's,says
Saint,Saint
Ambrose,Ambrose
nutritur,nutritur
deliciis,deliciis
vino,vino
accenditur,accenditur
ebrietate,ebrietate
inflammatur,inflammatur
This,This
is,is
not,not
to,to
learn,learn
of,of
Paul,Paul
to,to
beat,beat
downe,down
our,our
bodies,bodies
and,and
keepe,keep
them,them
in,in
subiection,subjection
Nor,Nor
of,of
Ioseph,joseph
in,in
my,my
Text,Text
to,to
contend,contend
with,with
the,the
temptation,temptation
because,because
to,to
consent,consent
is,is
to,to
sinne,sin
Againe,Again
he,he
that,that
seeke's,seeke's
to,to
excuse,excuse
himselfe,himself
by,by
the,the
superfluous,superfluous
humours,humours
of,of
a,a
pampered,pampered
body,body
should,should
rather,rather
with,with
Lazarus,Lazarus
live,live
by,by
the,the
crummes,crumbs
than,than
fare,far
so,so
deliciously,deliciously
with,with
gluttonous,gluttonous
Dives,Dives
Plutarch,Plutarch
report's,report's
of,of
Antiochus,Antiochus
King,King
of,of
Asia,Asia
that,that
when,when
he,he
was,was
invited,invited
to,to
performe,perform
a,a
visit,visit
to,to
the,the
faire,fair
Panthea,Panthea
by,by
the,the
various,various
reports,reports
of,of
her,her
admired,admired
beauty,beauty
refused,refused
to,to
goe,go
replying,replying
Si,Si
modo,modo
illam,illam
convenero,convenero
quum,quum
per,per
otium,otium
vacat,vacat
fortasse,fortasse
illa,illa
mihi,mihi
persuasura,persuasura
est,est
ut,ut
neglectis,neglectis
regni,regni
negotiis,negotiis
illam,illam
conveniam,conveniam
quum,quum
etiam,etiam
non,non
vacat,vacat
If,If
say's,says
he,he
I,I
should,should
repaire,repair
unto,unto
her,her
now,now
my,my
leasure,leisure
serve,serve
's,'s
mee,me
perhaps,perhaps
shee,she
will,will
so,so
take,take
me,me
by,by
her,her
alluring,alluring
forme,form
that,that
when,when
I,I
should,should
follow,follow
the,the
affaires,affairs
of,of
my,my
Kingdome,Kingdom
I,I
should,should
spend,spend
my,my
time,time
with,with
her,her
when,when
I,I
have,have
no,no
leasure,leisure
I,I
read,read
that,that
Dionisius,Dionysius
dis-inherited,disinherited
his,his
sonne,son
which,which
was,was
heire,heir
to,to
his,his
Kingdome,Kingdom
for,for
defiling,defiling
himselfe,himself
with,with
another,another
man's,man's
wife,wife
The,The
Egyptians,Egyptians
punished,punished
the,the
adulterer,adulterer
with,with
a,a
thousand,thousand
stripes,stripes
and,and
the,the
adulteresse,adulteress
with,with
the,the
losse,loss
of,of
her,her
nose,nose
A,A
punishment,punishment
continued,continued
since,since
to,to
divers,diverse
not,not
by,by
Egyptian,Egyptian
edict,edict
to,to
the,the
women,women
onely,only
but,but
by,by
the,the
Indian,Indian
disease,disease
even,even
many,many
times,times
to,to
both,both
the,the
delinquents,delinquents
If,If
these,these
examples,examples
which,which
are,are
fetch,fetch
't,ed
from,from
prophane,profane
Authors,Authors
want,want
the,the
power,power
and,and
efficacy,efficacy
of,of
perswading,persuading
you,you
to,to
shun,shun
this,this
sinne,sin
in,in
my,my
Text,Text
let,let
then,then
the,the
Word,Word
of,of
God,God
which,which
is,is
sharper,sharper
than,than
any,any
two-edged,two-edged
Sword,Sword
divide,divide
between,between
the,the
ioynts,joints
and,and
the,the
marrow,marrow
of,of
him,him
that,that
run's,runs
on,on
still,still
in,in
this,this
wickednesse,wickedness
Who,Who
so,so
committeth,committeth
adultery,adultery
with,with
a,a
woman,woman
saith,saith
Salomon,Solomon
lacketh,lacketh
understanding,understanding
hee,he
that,that
doth,doth
it,it
destroyeth,destroyeth
his,his
owne,own
soule,soul
Proverbs,Proverbs
By,By
the,the
Leviticall,levitical
Law,Law
the,the
adulterer,adulterer
and,and
adulteresse,adulteress
were,were
both,both
put,put
to,to
death,death
Zimri,Zimri
and,and
Cozbi,Cozbi
were,were
both,both
thrust,thrust
through,through
by,by
Phinehas,Phinehas
even,even
in,in
the,the
tent,tent
Yea,Yea
and,and
twenty,twenty
and,and
five,five
thousand,thousand
of,of
the,the
Benjamites,Benjamites
were,were
slain,slain
in,in
battaile,battle
by,by
the,the
Israelites,Israelites
What,What
shall,shall
I,I
say,say
then,then
Thinke,Think
yee,ye
my,my
beloved,beloved
that,that
either,either
Zimri,Zimri
and,and
Cozbi,Cozbi
or,or
those,those
twenty,twenty
and,and
five,five
thousand,thousand
of,of
the,the
Benjamites,Benjamites
were,were
greater,greater
adulterers,adulterers
than,than
any,any
of,of
our,our
age,age
I,I
tell,tell
yee,ye
nay,nay
but,but
except,except
yee,ye
repent,repent
yee,ye
shall,shall
all,all
likewise,likewise
perish,perish
The,The
Canon,Canon
of,of
the,the
Law,Law
runne's,runne's
Paritas,Paritas
dilicti,dilicti
paritatem,paritatem
poenae,poenae
requirit,requirit
Those,Those
must,must
equally,equally
share,share
in,in
their,their
punishments,punishments
which,which
have,have
been,been
equally,equally
guilty,guilty
of,of
an,an
offence,offence
If,If
those,those
before,before
mentioned,mentioned
suffered,suffered
for,for
their,their
lusts,lusts
in,in
so,so
high,high
a,a
degree,degree
't,'t
were,were
but,but
justice,justice
in,in
God,God
to,to
punish,punish
us,us
in,in
the,the
like,like
nature,nature
as,as
or,or
rather,rather
worse,worse
than,than
them,them
Goe,Go
then,then
thou,thou
guilty,guilty
conscience,conscience
sinne,sin
no,no
more,more
lest,lest
a,a
worse,worse
punishment,punishment
than,than
these,these
happen,happen
unto,unto
thee,thee
As,As
thou,thou
hast,hast
yeelded,yielded
the,the
members,members
servants,servants
unto,unto
uncleannesse,uncleanness
and,and
to,to
iniquity,iniquity
unto,unto
iniquity,iniquity
even,even
so,so
now,now
yeeld,yield
thy,thy
members,members
servants,servants
to,to
righteousnesse,righteousness
unto,unto
holinesse,holiness
and,and
thy,thy
end,end
shall,shall
bee,be
everlasting,everlasting
peace,peace
Learne,Learn
of,of
good,good
Ioseph,joseph
here,here
to,to
shunne,shun
this,this
spirituall,spiritual
Adder,Adder
which,which
sting's,stings
thy,thy
soule,soul
and,and
then,then
hisse's,hisse's
at,at
thee,thee
for,for
thy,thy
folly,folly
Let,Let
God,God
be,be
the,the
object,object
of,of
all,all
our,our
desires,desires
the,the
moderator,moderator
of,of
our,our
thoughts,thoughts
and,and
the,the
controller,controller
of,of
our,our
actions,actions
so,so
whatsoever,whatsoever
rebellious,rebellious
thought,thought
steale's,steale's
into,into
our,our
fancies,fancies
he,he
will,will
correct,correct
it,it
by,by
discovering,discovering
it,it
unto,unto
us,us
to,to
bee,be
sinne,sin
against,against
his,his
sacred,sacred
Majesty,Majesty
In,In
sole,sole
etiam,etiam
levissimi,levissimi
pulvusculi,pulvusculi
cernuntur,cernuntur
saith,saith
Chrysostome,Chrysostome
When,When
the,the
Sunne,Sun
shine's,shine's
into,into
a,a
Chamber,Chamber
through,through
any,any
crevice,crevice
the,the
smallest,smallest
atomes,atoms
are,are
discerned,discerned
by,by
it,it
So,So
when,when
the,the
grace,grace
of,of
the,the
Sunne,Sun
of,of
glory,glory
shine's,shine's
into,into
our,our
hearts,hearts
wee,we
shall,shall
easily,easily
discover,discover
the,the
smallest,smallest
allurements,allurements
to,to
this,this
impurity,impurity
and,and
suddainly,suddenly
then,then
may,may
we,we
seek,seek
for,for
help,help
when,when
we,we
finde,find
it,it
to,to
be,be
a,a
sinne,sin
against,against
God,God
which,which
is,is
The,The
last,last
part,part
of,of
my,my
last,last
generall,general
The,The
reason,reason
of,of
Ioseph's,Ioseph's
refusall,refusal
in,in
respect,respect
Secondly,Secondly
of,of
the,the
object,object
or,or
party,party
offended,offended
God,God
How,How
can,can
I,I
doe,do
c,c
To,To
question,question
a,a
Deity,Deity
is,is
to,to
wound,wound
it,it
nay,nay
to,to
suspect,suspect
it,it
onely,only
is,is
to,to
deny,deny
it,it
The,The
hearts,hearts
of,of
men,men
are,are
the,the
Booke,Book
of,of
God,God
wherein,wherein
his,his
Majesty,Majesty
is,is
written,written
for,for
the,the
most,most
part,part
in,in
so,so
small,small
a,a
character,character
that,that
it,it
dazel's,dazels
the,the
eyes,eyes
of,of
their,their
understandings,understandings
which,which
attempt,attempt
to,to
prie,pry
into,into
it,it
He,He
that,that
sit's,sits
in,in
the,the
high,high
and,and
holy,holy
places,places
hath,hath
commanded,commanded
all,all
to,to
the,the
knowledge,knowledge
and,and
service,service
of,of
himselfe,himself
Ignorance,Ignorance
therefore,therefore
of,of
his,his
sacred,sacred
Majesty,Majesty
although,although
it,it
may,may
seeme,seem
to,to
pleade,plead
an,an
excuse,excuse
in,in
some,some
yet,yet
it,it
can,can
be,be
at,at
the,the
most,most
but,but
a,a
tanto,tanto
not,not
a,a
toto,toto
as,as
the,the
Schoolmen,Schoolmen
speake,speak
For,For
hee,he
hath,hath
not,not
left,left
himselfe,himself
without,without
witnesse,witness
in,in
that,that
hee,he
doth,doth
good,good
and,and
giveth,giveth
us,us
raine,rain
from,from
heaven,heaven
and,and
fruitfull,fruitful
seasons,seasons
filling,filling
